288;INICIAL;5
220;INICIAL;4
306;INICIAL;4
311;INICIAL;4
JOSE CARLOS MARIATEGUI;PRIMARIA;4
VICTOR RAUL HAYA DE LA TORRE;SECUNDARIA;4
JOSE CARLOS MARIATEGUI;SECUNDARIA;3
JOSE MARIA ARGUEDAS;SECUNDARIA;3
MANUEL GONZALES PRADA;SECUNDARIA;3
303;INICIAL;3
378;INICIAL;3
213;INICIAL;3
229;INICIAL;3
227;INICIAL;3
269;INICIAL;3
297;INICIAL;3
224;INICIAL;3
171;INICIAL;3
122;INICIAL;3
427;INICIAL;3
377;INICIAL;3
661;INICIAL;3
664;INICIAL;2
680;INICIAL;2
8;INICIAL;2
82;INICIAL;2
NUESTRA SE���ORA DE LOURD;PRIMARIA;2
99;INICIAL;2
423;INICIAL;2
461;INICIAL;2
464;INICIAL;2
47;INICIAL;2
474;INICIAL;2
48;INICIAL;2
392;INICIAL;2
381;INICIAL;2
413;INICIAL;2
506;INICIAL;2
508;INICIAL;2
52;INICIAL;2
578;INICIAL;2
55;INICIAL;2
49;INICIAL;2
65;INICIAL;2
7;INICIAL;2
189;INICIAL;2
101;INICIAL;2
195;INICIAL;2
2;INICIAL;2
216;INICIAL;2
217;INICIAL;2
200;INICIAL;2
201;INICIAL;2
13;INICIAL;2
146;INICIAL;2
102;INICIAL;2
113;INICIAL;2
1565;INICIAL;2
266;INICIAL;2
277;INICIAL;2
293;INICIAL;2
228;INICIAL;2
219;INICIAL;2
24;INICIAL;2
328;INICIAL;2
339;INICIAL;2
350;INICIAL;2
355;INICIAL;2
356;INICIAL;2
290;INICIAL;2
301;INICIAL;2
302;INICIAL;2
307;INICIAL;2
309;INICIAL;2
331;INICIAL;2
342;INICIAL;2
SAN JOSE;INICIAL;2
675;INICIAL;2
SAGRADO CORAZON DE JESUS;INICIAL;2
91;INICIAL;2
ANDRES AVELINO CACERES;SECUNDARIA;2
VICTOR ANDRES BELAUNDE;SECUNDARIA;2
SAN ANTONIO DE PADUA;SECUNDARIA;2
TUPAC AMARU;SECUNDARIA;2
TUPAC AMARU II;SECUNDARIA;2
NUESTRA SE���ORA DEL CARM;SECUNDARIA;2
121;INICIAL;2
JOSE GALVEZ;SECUNDARIA;2
RAMIRO PRIALE PRIALE;SECUNDARIA;2
SAN FRANCISCO DE ASIS;SECUNDARIA;2
SAN JERONIMO;SECUNDARIA;1
SAN JUAN BAUTISTA;SECUNDARIA;1
SAN JUAN DE LA FRONTERA;SECUNDARIA;1
SAN MARTIN DE TOURS;SECUNDARIA;1
SAN RAMON;SECUNDARIA;1
SANTA ISABEL;SECUNDARIA;1
SANTA ROSA;SECUNDARIA;1
SANTO DOMINGO;SECUNDARIA;1
SANTO TOMAS;SECUNDARIA;1
SAPILLICA;SECUNDARIA;1
SATURNINO HUILCA Q.;SECUNDARIA;1
SEBASTIAN LORENTE IBA���;SECUNDARIA;1
SE���OR DE CCOYLLOR RIT;SECUNDARIA;1
SE���OR DE HUAYLL;SECUNDARIA;1
SIMON BOLIVAR;SECUNDARIA;1
TARACO;SECUNDARIA;1
TIBERIO SANCHEZ VERGARA;SECUNDARIA;1
TILALI;SECUNDARIA;1
RICARDO PALMA;SECUNDARIA;1
SAN AGUSTIN;SECUNDARIA;1
OCTAVIO CASAVERDE MARIN;SECUNDARIA;1
PADRE AGUSTIN LOPEZ PARDO;SECUNDARIA;1
PEDRO ARBUES BERNARDO PE��;SECUNDARIA;1
PEDRO RUIZ GALLO;SECUNDARIA;1
PUMAHUASI;SECUNDARIA;1
VENCEDORES DE COMAINA;SECUNDARIA;1
SAN CRISTOBAL;SECUNDARIA;1
SAN FRANCISCO;SECUNDARIA;1
VIRGEN DE LA ASUNCION;SECUNDARIA;1
ANGEL LOPEZ CASTRO;SECUNDARIA;1
ANTONIO RAIMONDI;SECUNDARIA;1
APOSTOL SANTIAGO DE LUCANAS;SECUNDARIA;1
APU INCA;SECUNDARIA;1
AYAR MANCO;SECUNDARIA;1
BASILIO AUQUI;SECUNDARIA;1
BOCA COLORADO;SECUNDARIA;1
BOCA MANU;SECUNDARIA;1
CCORCA;SECUNDARIA;1
CESAR ABRAHAM VALLEJO;SECUNDARIA;1
CESAR ABRAHAM VALLEJO MENDOZA;SECUNDARIA;1
CESAR VALLEJO MENDOZA;SECUNDARIA;1
CHANCAY BA���;SECUNDARIA;1
DIONISIO OCAMPO CHAVEZ;SECUNDARIA;1
DOS DE MAYO;SECUNDARIA;1
EMILIO ESPINOZA;SECUNDARIA;1
FELIPE SANTIAGO SALAVERRY;SECUNDARIA;1
FRANCISCO BOLOGNESI CERVANTES;SECUNDARIA;1
FRANCISCO CADENILLAS GALVEZ;SECUNDARIA;1
GUAMAN POMA DE AYALA;SECUNDARIA;1
HORACIO ZEVALLOS GAMEZ;SECUNDARIA;1
HUANOQUITE;SECUNDARIA;1
HUAYNA CAPAC;SECUNDARIA;1
INGENIO;SECUNDARIA;1
JAVIER HERAUD;SECUNDARIA;1
JESUS NAZARENO;SECUNDARIA;1
JOAQUIN BERNAL;SECUNDARIA;1
JORGE BASADRE;SECUNDARIA;1
JORGE CHAVEZ RENGIFO;SECUNDARIA;1
JOSE ANTONIO ENCINAS FRANCO;SECUNDARIA;1
JUAN GNALDI COLESCHI;PRIMARIA;1
JUAN INGUNZA VALDIVIA;PRIMARIA;1
JUAN JIMENEZ PIMENTEL;PRIMARIA;1
JUAN JOSE CRESPO Y CASTILLO;PRIMARIA;1
JUAN SANTOS ATAHUALPA;PRIMARIA;1
JUAN VELASCO ALVARADO;PRIMARIA;1
JULI;PRIMARIA;1
LA CAPILLA;PRIMARIA;1
LA INMACULADA;PRIMARIA;1
LA VIAL;PRIMARIA;1
LAS PALMAS;PRIMARIA;1
LIBERTADOR SIMON BOLIVAR;PRIMARIA;1
MANUEL VILLAVICENCIO GARGATE;PRIMARIA;1
MARIA PARADO DE BELLIDO;PRIMARIA;1
MIGUEL GRAU SEMINARIO;PRIMARIA;1
MONTERO;PRIMARIA;1
NUESTRA SE���ORA DE LAS MERCED;PRIMARIA;1
911;INICIAL;1
913;INICIAL;1
93;INICIAL;1
934;INICIAL;1
941 NUESTRA SE���ORA DE COPACABA;INICIAL;1
944;INICIAL;1
950 SAN ANTONIO DE PADUA;INICIAL;1
957;INICIAL;1
957 DIVINO NI���O ROSAR;INICIAL;1
97;INICIAL;1
972 JORGE FELIPE SEVILLA ACU��;INICIAL;1
977;INICIAL;1
98;INICIAL;1
SAGRADO CORAZON DE MARIA;INICIAL;1
SALAVERRY;INICIAL;1
SAN AGUSTIN;INICIAL;1
SAN ANTONIO;INICIAL;1
SAN BARTOLOME;INICIAL;1
68;INICIAL;1
JOSE GABRIEL CONDORCANQUI;SECUNDARIA;1
JOSE GABRIEL CONDORCANQUI NOGUERA;SECUNDARIA;1
MANUEL SEOANE CORRALES;SECUNDARIA;1
MARIA INMACULADA - FE Y ALEGRIA 78;SECUNDARIA;1
MARIANO MELGAR;SECUNDARIA;1
MARISCAL AGUSTIN GAMARRA;SECUNDARIA;1
MARISCAL CACERES;SECUNDARIA;1
MARISCAL GUILLERMO MILLER;SECUNDARIA;1
MARISCAL RAMON CASTILLA;SECUNDARIA;1
MIGUEL GRAU;SECUNDARIA;1
NARCISO ARESTEGUI;SECUNDARIA;1
NARCISO GIRBAL;SECUNDARIA;1
NERY GARCIA ZARATE;SECUNDARIA;1
"NUESTRA SENORA DE GUADALUPE FE Y ALEGRIA ";SECUNDARIA;1
NUESTRA SE���ORA DE ASUNCI;SECUNDARIA;1
JOSE OLAYA;SECUNDARIA;1
JOSE VARALLANOS;SECUNDARIA;1
JUAN ACEVEDO ARCE;SECUNDARIA;1
JUAN ANTONIO LIGARDA PINEDA;SECUNDARIA;1
JUAN DE DIOS VALENCIA;SECUNDARIA;1
LAGUNAS;SECUNDARIA;1
LEONCIO PRADO;SECUNDARIA;1
LEONCIO PRADO GUTIERREZ;SECUNDARIA;1
LIMATAMBO;SECUNDARIA;1
LUIS TARAZONA NEGREIROS;SECUNDARIA;1
SAN JUAN;INICIAL;1
SAN JUAN BAUTISTA;INICIAL;1
SAN JUAN DE DIOS;INICIAL;1
SAN MARCOS;INICIAL;1
SAN PEDRO;INICIAL;1
SANTA APOLONIA;INICIAL;1
SANTA ISABEL DE SIGUAS;INICIAL;1
SANTA LEONOR;INICIAL;1
SANTA RITA;INICIAL;1
SANTA TERESITA;INICIAL;1
SANTIAGO APOSTOL;INICIAL;1
SEMILLAS DE JESUS;INICIAL;1
SE���OR DE LA VA;INICIAL;1
SHISHE;INICIAL;1
SIBAYO;INICIAL;1
SOCABAYA;INICIAL;1
TIWINZA;INICIAL;1
TORO;INICIAL;1
TUPAC AMARU;INICIAL;1
TUTI;INICIAL;1
UNION MIRAFLORES;INICIAL;1
VELAPATA;INICIAL;1
VIA JESUS SALVADOR;INICIAL;1
VICTORIA BARCIA BONIFATTI;INICIAL;1
VIDA FELIZ;INICIAL;1
VILLA PRIMAVERA;INICIAL;1
VIRGEN DE NATIVIDAD;INICIAL;1
VIRGEN DEL CARMEN;INICIAL;1
VIRGEN INMACULADA CONCEPCION;INICIAL;1
VIRU;INICIAL;1
WARMA KUYAY;INICIAL;1
" PADRE BLAS VALERA PEREZ";PRIMARIA;1
0016 JOSE GABRIEL CONDORCANQUI;PRIMARIA;1
0040 OCTAVIO PEREYRA SANCHEZ;PRIMARIA;1
00516 HORACIO ZEVALLOS GAMEZ;PRIMARIA;1
00551 JOSE GUSTAVO IBERICO ZARATE;PRIMARIA;1
0075 EKE PEDRO GIRANO PIRO;PRIMARIA;1
0081 JULIO GARCIA VEGA;PRIMARIA;1
0091 ABRAHAM GARCIA TORRES;PRIMARIA;1
00937 DAVID BOCANEGRA VASQUEZ;PRIMARIA;1
0101 SHUJI KITAMURA;PRIMARIA;1
0146 CESAR ABRAHAM VALLEJO MENDOZA;PRIMARIA;1
0162 ROSA ARMENGOLA OCHOA;PRIMARIA;1
0183 VICENTE CARDENAS ANGULO;PRIMARIA;1
0192 OSWALDO SEIJAS VASQUEZ;PRIMARIA;1
020 CLEMENTINA BRAVO DE NOBLECILLA;PRIMARIA;1
0304 MARIO VARGAS LLOSA;PRIMARIA;1
0309 TUPAC AMARU II;PRIMARIA;1
031 VIRGEN DEL CARMEN;PRIMARIA;1
0409 JOSE ALEJANDRO ACOSTA RUIZ;PRIMARIA;1
0418 VICTOR M. PEREZ MORALES;PRIMARIA;1
0433 LUISA ALIAGA GONZALES;PRIMARIA;1
0438 FERNANDO BELAUNDE TERRY;PRIMARIA;1
05 SAN MARCELINO CHAMPAGNAT;PRIMARIA;1
051 ROSA LOPEZ ITURRALDE;PRIMARIA;1
0583 EDMUNDO GARMA ���A�;PRIMARIA;1
0588 JUAN GUILLERMO CASTILLO DELGADO;PRIMARIA;1
063 RICARDO PALMA;PRIMARIA;1
065 JOSE OLAYA BALANDRA;PRIMARIA;1
0663 PABLO CHAVEZ VILLAVERDE;PRIMARIA;1
0767 BUENOS AIRES;PRIMARIA;1
0769 (EX 0050);PRIMARIA;1
077 FLORO BOULANGGER PE��;PRIMARIA;1
0774 MARIANO LORENZO MELGAR VALDIVIESO;PRIMARIA;1
08 PERU HOLANDA;PRIMARIA;1
098 EL GRAN CHILIMASA;PRIMARIA;1
10007 SAGRADO CORAZON DE MARIA;PRIMARIA;1
1001 ALAMOS;PRIMARIA;1
10017;PRIMARIA;1
1003 REPUBLICA DE COLOMBIA;PRIMARIA;1
10038;PRIMARIA;1
10049 VIRGEN MARIA;PRIMARIA;1
10052;PRIMARIA;1
10062 SAN JUAN DE KA���AR;PRIMARIA;1
10084;PRIMARIA;1
10094 ROSA MURO GUEVARA DE BARRAGAN;PRIMARIA;1
10117 CRUZ DE PUMACIRCA;PRIMARIA;1
10125 CARMELO FELIX MEDRANO;PRIMARIA;1
10132 JESUS DIVINO MAESTRO;PRIMARIA;1
10207 JOSE JUSTO ARCE GONZALES;PRIMARIA;1
10291;PRIMARIA;1
10316;PRIMARIA;1
10366;PRIMARIA;1
10470 VICTOR A. SANCHEZ OLANO;PRIMARIA;1
10479;PRIMARIA;1
10489 JOSE CARLOS MARIATEGUI;PRIMARIA;1
10497;PRIMARIA;1
10509;PRIMARIA;1
10527;PRIMARIA;1
10532;PRIMARIA;1
10536;PRIMARIA;1
10557;PRIMARIA;1
10574;PRIMARIA;1
1059 MARIA INMACULADA;PRIMARIA;1
10618;PRIMARIA;1
10658 SAGRADO CORAZON DE JESUS;PRIMARIA;1
10669;PRIMARIA;1
10676;PRIMARIA;1
10699;PRIMARIA;1
10892 JOSE FREDESVINDO VASQUEZ ACU��;PRIMARIA;1
10945 HEROINA MARIA PARADO DE BELLIDO;PRIMARIA;1
11029 SANTIAGO BURGA GONZALES;PRIMARIA;1
11129 REPUBLICA ARGENTINA;PRIMARIA;1
1117 ANDRES AVELINO ARAMBURU;PRIMARIA;1
11185;PRIMARIA;1
1140 AURELIO MIRO QUESADA SOSA;PRIMARIA;1
11522 MIGUEL GRAU;PRIMARIA;1
11524 GREGORIO RAMIREZ FANING;PRIMARIA;1
13;PRIMARIA;1
14282;PRIMARIA;1
14325;PRIMARIA;1
14367 HILDEBRANDO CASTRO POZO;PRIMARIA;1
14452 SANTA CLARA;PRIMARIA;1
14507;PRIMARIA;1
14529;PRIMARIA;1
14670 CARLOS ERNESTO GARCIA PINLILLOS;PRIMARIA;1
14750 SAN MARTIN DE PORRAS;PRIMARIA;1
14771;PRIMARIA;1
14857 SAN MIGUEL ARCANGEL;PRIMARIA;1
14959;PRIMARIA;1
15019 HILDEBRANDO CASTRO POZO;PRIMARIA;1
15021;PRIMARIA;1
15023;PRIMARIA;1
16139;PRIMARIA;1
16149;PRIMARIA;1
16173;PRIMARIA;1
16201;PRIMARIA;1
16296;PRIMARIA;1
16342;PRIMARIA;1
16378;PRIMARIA;1
16397;PRIMARIA;1
16404;PRIMARIA;1
16437;PRIMARIA;1
16498 TUPAC AMARU II;PRIMARIA;1
16509 JOSE CARLOS MARIATEGUI;PRIMARIA;1
16520;PRIMARIA;1
16536 SAN MIGUEL;PRIMARIA;1
17787;PRIMARIA;1
17805 HOGAR DE CRISTO;PRIMARIA;1
18010;PRIMARIA;1
18012;PRIMARIA;1
18017;PRIMARIA;1
18020;PRIMARIA;1
18040;PRIMARIA;1
18046;PRIMARIA;1
18055 JESUS EL BUEN PASTOR;PRIMARIA;1
18056;PRIMARIA;1
18066;PRIMARIA;1
18068;PRIMARIA;1
18074;PRIMARIA;1
18077;PRIMARIA;1
18079;PRIMARIA;1
18081;PRIMARIA;1
18083;PRIMARIA;1
18088;PRIMARIA;1
18092;PRIMARIA;1
18104 SANTO TOMAS;PRIMARIA;1
18106;PRIMARIA;1
18113;PRIMARIA;1
18114;PRIMARIA;1
18130;PRIMARIA;1
18132 JOSE ANTONIO ENCINAS FRANCO;PRIMARIA;1
18138;PRIMARIA;1
18139;PRIMARIA;1
18142;PRIMARIA;1
18151;PRIMARIA;1
18153;PRIMARIA;1
18160;PRIMARIA;1
18171;PRIMARIA;1
18184;PRIMARIA;1
18205 JOSE ROBERTO ARCE TUESTA;PRIMARIA;1
18214;PRIMARIA;1
18215;PRIMARIA;1
18229;PRIMARIA;1
18236;PRIMARIA;1
18240;PRIMARIA;1
18244;PRIMARIA;1
18246;PRIMARIA;1
18249;PRIMARIA;1
18251;PRIMARIA;1
18254;PRIMARIA;1
18290;PRIMARIA;1
18305;PRIMARIA;1
20001;PRIMARIA;1
20017;PRIMARIA;1
20023;PRIMARIA;1
20045;PRIMARIA;1
20047 SANTO TOMAS;PRIMARIA;1
20085;PRIMARIA;1
20133 FRANCISCO BOLOGNESI;PRIMARIA;1
20135;PRIMARIA;1
20137 SAN CRISTOBAL;PRIMARIA;1
20170;PRIMARIA;1
20174;PRIMARIA;1
20177 SAN MARTIN DE PORRES;PRIMARIA;1
20179 ALEJANDRO CAMACHO CUYA;PRIMARIA;1
20184;PRIMARIA;1
20194 JESUS DIVINO MAESTRO;PRIMARIA;1
20277;PRIMARIA;1
20286;PRIMARIA;1
20288;PRIMARIA;1
20290;PRIMARIA;1
20293;PRIMARIA;1
20311 NUESTRA SE���ORA DE LA ASUNCI;PRIMARIA;1
20321 SANTA ROSA;PRIMARIA;1
20326;PRIMARIA;1
20384 GERMAN CARO RIOS;PRIMARIA;1
20424 SAN MIGUEL ARCANGEL;PRIMARIA;1
20434 SAN JUAN BAUTISTA;PRIMARIA;1
20436 SAN MARTIN DE PORRAS;PRIMARIA;1
20446 SANTO DOMINGO;PRIMARIA;1
20473;PRIMARIA;1
20481;PRIMARIA;1
20490;PRIMARIA;1
20496;PRIMARIA;1
20498 VIRGEN DEL ROSARIO;PRIMARIA;1
20513;PRIMARIA;1
20515;PRIMARIA;1
20523 CORAZON DE JESUS;PRIMARIA;1
20524;PRIMARIA;1
20537 ANDRES AVELINO CACERES;PRIMARIA;1
20541 SANTA ROSA;PRIMARIA;1
20542 JAVIER PEREZ DE CUELLAR;PRIMARIA;1
20544 JOSE CARLOS MARIATEGUI;PRIMARIA;1
20547 MANUEL A. ODRIA;PRIMARIA;1
20549;PRIMARIA;1
20551 CIRO ALEGRIA;PRIMARIA;1
20556 FRANCISCO INKA;PRIMARIA;1
20559 SAN JUAN;PRIMARIA;1
20561;PRIMARIA;1
20567 RICARDO BENTIN;PRIMARIA;1
20573 JUAN PABLO II;PRIMARIA;1
20575 JOSE ANTONIO ENCINAS FRANCO;PRIMARIA;1
20578 CESAR A. VALLEJO;PRIMARIA;1
20581 SAN BARTOLOME;PRIMARIA;1
20588 SAN JUAN DE IRIS;PRIMARIA;1
20591 MARIA RECUAY;PRIMARIA;1
20599 JORGE BASADRE;PRIMARIA;1
20600;PRIMARIA;1
20602 JOSE MARIA ARGUEDAS;PRIMARIA;1
20605 VIRGEN DEL CARMEN;PRIMARIA;1
20607 APOSTOL SANTIAGO;PRIMARIA;1
20610 GERVASIO CLEMENTE VALENCIA;PRIMARIA;1
20615 SAN JERONIMO;PRIMARIA;1
20629;PRIMARIA;1
20674;PRIMARIA;1
20677 JOSE FAUSTINO SANCHEZ CARRION;PRIMARIA;1
20683 SANTO DOMINGO;PRIMARIA;1
20691;PRIMARIA;1
20694 APOSTOL SANTIAGO;PRIMARIA;1
20697 TUPAC AMARU;PRIMARIA;1
20699;PRIMARIA;1
20709;PRIMARIA;1
20711;PRIMARIA;1
20725 SAN LORENZO DE PUTINZA;PRIMARIA;1
20727;PRIMARIA;1
20730 JUAN DE LA MATA MICHUY R.;PRIMARIA;1
20733;PRIMARIA;1
20734;PRIMARIA;1
20738;PRIMARIA;1
20741 SE���OR DE LOS MILAGR;PRIMARIA;1
20751 FRAY JOSE MARIA GAGO MARIN;PRIMARIA;1
20774;PRIMARIA;1
20847 SE���OR CAUTI;PRIMARIA;1
20850 MARISCAL CACERES;PRIMARIA;1
20920;PRIMARIA;1
21001 ZOILO CANDELA SANCHEZ;PRIMARIA;1
21015;PRIMARIA;1
22019;PRIMARIA;1
22029;PRIMARIA;1
22032;PRIMARIA;1
22034;PRIMARIA;1
22041;PRIMARIA;1
22047;PRIMARIA;1
"22051 - DOMINGO SALDA���A ";PRIMARIA;1
22149;PRIMARIA;1
22153;PRIMARIA;1
22160;PRIMARIA;1
22164;PRIMARIA;1
22166;PRIMARIA;1
22169;PRIMARIA;1
22191;PRIMARIA;1
22246;PRIMARIA;1
22267;PRIMARIA;1
22273;PRIMARIA;1
22314 VICENTA AQUIJE DE HUAMAN;PRIMARIA;1
22318;PRIMARIA;1
22319;PRIMARIA;1
22355 MARIA DARQUEA DE CABRERA;PRIMARIA;1
22361 MANUEL PABLO OLAECHEA;PRIMARIA;1
22393;PRIMARIA;1
22395 MOISES REBATA;PRIMARIA;1
22421 NUESTRA SE���ORA DE LAS MERCED;PRIMARIA;1
22424;PRIMARIA;1
22440;PRIMARIA;1
22441 SANTA ANA;PRIMARIA;1
22448 PORSIA SENISSE DE ARRIOLA;PRIMARIA;1
22451 BEATITA DE HUMAY;PRIMARIA;1
22489;PRIMARIA;1
22526 MEDARDO JESUS APARCANA HERNANDEZ;PRIMARIA;1
22693 JOSE OLAYA BALANDRA;PRIMARIA;1
23001 SEBASTIAN BARRANCA;PRIMARIA;1
23544 FRANCISCO BOLOGNESI;PRIMARIA;1
24001 FRAY MARTIN DE PORRES;PRIMARIA;1
24003 SARA SANABRIA HERMOZA;PRIMARIA;1
24011 VIRGEN DEL CARMEN;PRIMARIA;1
24020;PRIMARIA;1
24021 JOSE MARIA ARGUEDAS ALTAMIRANO;PRIMARIA;1
24070;PRIMARIA;1
24073;PRIMARIA;1
24076 VIRGEN DE LAS MERCEDES;PRIMARIA;1
24084;PRIMARIA;1
24085;PRIMARIA;1
24090;PRIMARIA;1
24092;PRIMARIA;1
24095 NOZAR OROSCO BULEJE;PRIMARIA;1
24132;PRIMARIA;1
24140;PRIMARIA;1
24146;PRIMARIA;1
24156;PRIMARIA;1
24162;PRIMARIA;1
24168 SANTA ROSA DE OTOCA;PRIMARIA;1
24234 SANTA CRUZ;PRIMARIA;1
24235 6 DE JULIO;PRIMARIA;1
24243 PORTAL DEL VALLE HUANCA HUANCA;PRIMARIA;1
24294 VIRGEN DEL ROSARIO;PRIMARIA;1
24297 SE���OR DE LAM;PRIMARIA;1
24302 SAN FRANCISCO DE ASIS;PRIMARIA;1
24340 VIRGEN DE COCHARCA;PRIMARIA;1
24343 AGUSTIN FERNANDEZ BELLIDO;PRIMARIA;1
24387-15 MARIANO MELGAR;PRIMARIA;1
285;PRIMARIA;1
292;PRIMARIA;1
3;PRIMARIA;1
30001-8;PRIMARIA;1
