288;INICIAL;5
30012;PRIMARIA;1
30015;PRIMARIA;1
30064;PRIMARIA;1
30083;PRIMARIA;1
30138;PRIMARIA;1
30141;PRIMARIA;1
30165;PRIMARIA;1
30232 SAN ISIDRO LABRADOR;PRIMARIA;1
30246;PRIMARIA;1
30259;PRIMARIA;1
30297;PRIMARIA;1
30305;PRIMARIA;1
30310;PRIMARIA;1
30312;PRIMARIA;1
30314;PRIMARIA;1
30321;PRIMARIA;1
30325 JESUS CASTILLO ZAMUDIO;PRIMARIA;1
30326;PRIMARIA;1
30329;PRIMARIA;1
30424 MARCELO COLCA BARRERA;PRIMARIA;1
30430 CORAZON DE MARIA;PRIMARIA;1
30449;PRIMARIA;1
30455 INMACULADA CONCEPCION DE MARIA;PRIMARIA;1
30461 CAMILO MAYTA;PRIMARIA;1
3047;PRIMARIA;1
30482 SANTISIMA TRINIDAD;PRIMARIA;1
30498 GUSTAVO BULLON NORO��;PRIMARIA;1
30502 ALEJANDRO SANCHEZ ARTEAGA;PRIMARIA;1
30505 BUENAVENTURA MENDOZA;PRIMARIA;1
30508;PRIMARIA;1
30509 SAN ANTONIO DE CHINCHILCO;PRIMARIA;1
30513 MARIANO TORRES;PRIMARIA;1
30524 SIXTO SANTIVA���EZ PAR;PRIMARIA;1
30575;PRIMARIA;1
30578 JOSE CARLOS MARIATEGUI;PRIMARIA;1
30635 NUESTRA SE���ORA DE LAS MERCED;PRIMARIA;1
30657 JUAN SANTOS ATAHUALPA;PRIMARIA;1
30701 SANTA TERESA;PRIMARIA;1
3073 EL DORADO;PRIMARIA;1
30733;PRIMARIA;1
30737;PRIMARIA;1
30740 SANTO DOMINGO DE GUZMAN;PRIMARIA;1
30743 SAN ANTONIO DE PADUA;PRIMARIA;1
30750;PRIMARIA;1
30754 VIRGEN DEL CARMEN;PRIMARIA;1
308;PRIMARIA;1
30931;PRIMARIA;1
3094;PRIMARIA;1
30942 SAN MARTIN DE PORRAS;PRIMARIA;1
30943;PRIMARIA;1
30956 SAN JUAN BAUTISTA DE LA SALLE;PRIMARIA;1
30965;PRIMARIA;1
30968 ENRIQUE AVILA SANTIVA���;PRIMARIA;1
30970;PRIMARIA;1
30974;PRIMARIA;1
30978 JOSE ANTONIO ENCINAS;PRIMARIA;1
30989 JESUS DE NAZARETH;PRIMARIA;1
30994 FRAY MARTIN DE PORRES;PRIMARIA;1
31161 8 DE OCTUBRE;PRIMARIA;1
31163;PRIMARIA;1
31515 RAFAEL GASTELUA;PRIMARIA;1
31566 LA ASUNCION DE MARIA;PRIMARIA;1
31915;PRIMARIA;1
32150;PRIMARIA;1
32159 DIVINO MAESTRO;PRIMARIA;1
32224;PRIMARIA;1
32226 RAUL CORDOVA ALVARADO;PRIMARIA;1
32234 ILLATHUPA;PRIMARIA;1
32250;PRIMARIA;1
32269;PRIMARIA;1
32272;PRIMARIA;1
32400;PRIMARIA;1
32410 HIPOLITO ALVARADO FLORES;PRIMARIA;1
32412;PRIMARIA;1
32420;PRIMARIA;1
32487;PRIMARIA;1
32507;PRIMARIA;1
32587 SAN JUAN PABLO II;PRIMARIA;1
327;PRIMARIA;1
32944;PRIMARIA;1
34018 FRANCISCO HUARICAPCHA;PRIMARIA;1
34020 EPIFANIO REY CAMARENA LEIVA;PRIMARIA;1
34039 GAMANIEL BLANCO MURILLO;PRIMARIA;1
34042;PRIMARIA;1
34046;PRIMARIA;1
34135;PRIMARIA;1
34226 REVERENDO PADRE JOSE EGG;PRIMARIA;1
34506;PRIMARIA;1
35002;PRIMARIA;1
35003 MARIANO MELGAR;PRIMARIA;1
35005 RVDO. PADRE BARDO BAYERLE;PRIMARIA;1
35014;PRIMARIA;1
36003;PRIMARIA;1
36013;PRIMARIA;1
36020;PRIMARIA;1
36021;PRIMARIA;1
36024;PRIMARIA;1
36029;PRIMARIA;1
36036;PRIMARIA;1
36040;PRIMARIA;1
36048;PRIMARIA;1
36049;PRIMARIA;1
36208 JAIME CERRON PALOMINO;PRIMARIA;1
36219;PRIMARIA;1
36222 MANUEL SCORZA;PRIMARIA;1
36223;PRIMARIA;1
36227;PRIMARIA;1
36686;PRIMARIA;1
38035;PRIMARIA;1
38046;PRIMARIA;1
38049 SAN FRANCISCO DE ASIS;PRIMARIA;1
38126;PRIMARIA;1
38144;PRIMARIA;1
38153;PRIMARIA;1
38156;PRIMARIA;1
38157;PRIMARIA;1
38160;PRIMARIA;1
38233;PRIMARIA;1
38272 SANTA ROSA DE LIMA;PRIMARIA;1
38276 SAN MARTIN DE PORRES;PRIMARIA;1
38321 SE���OR DE LA DIVINA MISERICORD;PRIMARIA;1
38348;PRIMARIA;1
38373;PRIMARIA;1
38457 PEDRO JERONIMO QUISPE MUCHA;PRIMARIA;1
38460;PRIMARIA;1
38463;PRIMARIA;1
38473;PRIMARIA;1
38478 SAN MARTIN DE PORRES;PRIMARIA;1
38496;PRIMARIA;1
385 SE���OR DE PACAYPAM;PRIMARIA;1
38750;PRIMARIA;1
38782;PRIMARIA;1
38789 RICARDO PALMA;PRIMARIA;1
38869;PRIMARIA;1
38970;PRIMARIA;1
38990-12;PRIMARIA;1
40045 LIVIA BERNAL DE BALTAZAR;PRIMARIA;1
40072;PRIMARIA;1
40073 VICTOR MANUEL PEROCHENA LUQUE;PRIMARIA;1
40111;PRIMARIA;1
40127 SE���OR DEL ESPIRITU SAN;PRIMARIA;1
40140;PRIMARIA;1
40148;PRIMARIA;1
40160 OBDULIO BARRIGA VIZCARRA;PRIMARIA;1
40190 SANTISIMA VIRGEN DE CHAPI;PRIMARIA;1
40192;PRIMARIA;1
40196 TECNICO AGROPECUARIO ARTESANAL;PRIMARIA;1
40209 HEROES DE YARABAMBA;PRIMARIA;1
40231;PRIMARIA;1
40234 JUAN PABLO II;PRIMARIA;1
40235;PRIMARIA;1
40240 LUZ A. CARNERO DONGO;PRIMARIA;1
40245 JOSE PASTOR CAMPOS;PRIMARIA;1
40266 ENMANUEL;PRIMARIA;1
40268 PEDRO ALFERRANO HERNANDEZ;PRIMARIA;1
40271;PRIMARIA;1
40272 JOSE OLAYA BALANDRA;PRIMARIA;1
40277;PRIMARIA;1
40279 NUESTRA SE���ORA DEL PERPETUO SOCOR;PRIMARIA;1
40280 NUESTRA SE���ORA DE FATI;PRIMARIA;1
40289;PRIMARIA;1
40297 JUAN BAUTISTA DE TOCOTA;PRIMARIA;1
40316 JULIO ERNESTO LAZO DIAZ;PRIMARIA;1
40319;PRIMARIA;1
40320 NUESTRA SE���ORA DEL ROSAR;PRIMARIA;1
40322 NUESTRA SE���ORA DE LA ASUN;PRIMARIA;1
40324 JOSE MIGUEL MORALES DASSO;PRIMARIA;1
40330;PRIMARIA;1
40336 SAGRADO CORAZON DE JESUS;PRIMARIA;1
40352 BENJAMIN GOMEZ YANCAPALLO;PRIMARIA;1
40374 ELIAS CACERES LOZADA;PRIMARIA;1
40380;PRIMARIA;1
40384 SONCCOY QUILLA;PRIMARIA;1
40386 TUPAC AMARU;PRIMARIA;1
40388 CORAZON SAGRADO DE JESUS DE LLUTA;PRIMARIA;1
40390 MAYTA CAPAC;PRIMARIA;1
40391;PRIMARIA;1
40392 JOSE A. ENCINAS FRANCO;PRIMARIA;1
40397 SAN ANTONIO DE PADUA;PRIMARIA;1
40418;PRIMARIA;1
40421 JOSE OLAYA BALANDRA - TISCO;PRIMARIA;1
40430 JOSE SIMEON TEJEDA;PRIMARIA;1
40432;PRIMARIA;1
40434 FRAY MARTIN DE PORRES;PRIMARIA;1
40438;PRIMARIA;1
40446 MIGUEL GRAU;PRIMARIA;1
40458 SAN JUAN BAUTISTA;PRIMARIA;1
40473 JOSE EMILIO PACHECO ANTEZANA;PRIMARIA;1
40490 SE���OR DE LOS DESAMPARAD;PRIMARIA;1
40510 CORONEL CASIMIRO PERALTA;PRIMARIA;1
40515 SAN SEBASTIAN;PRIMARIA;1
40519 SAN JUAN BAUTISTA;PRIMARIA;1
40523 JUAN LUIS SOTO MOTTA;PRIMARIA;1
40525 SAN SANTIAGO;PRIMARIA;1
40529 VICTOR ANDRES BELAUNDE;PRIMARIA;1
40531 HONOFRE BENAVIDES;PRIMARIA;1
40555;PRIMARIA;1
40657;PRIMARIA;1
42023 VICTOR MAYURI CLAUSSEN;PRIMARIA;1
42032 JOSE JOAQUIN INCLAN;PRIMARIA;1
42063 JOSE MARIA ARGUEDAS ALTAMIRANO;PRIMARIA;1
42072 CAROLINA FREYRE ARIAS;PRIMARIA;1
42085 SANTIAGO ALE TICONA;PRIMARIA;1
42086 HEROES ALBARRACIN;PRIMARIA;1
42091 ENRIQUE DEMETRIO ESTRADA SERRANO;PRIMARIA;1
42094 HORACIO ZORA CARVAJAL;PRIMARIA;1
42096 MATEO PUMACAHUA;PRIMARIA;1
42099 MANUELA FLOR DE SILVA;PRIMARIA;1
42110 TACALAYA;PRIMARIA;1
43051;PRIMARIA;1
43075 ALMIRANTE MIGUEL GRAU SEMINARIO;PRIMARIA;1
43087;PRIMARIA;1
43120;PRIMARIA;1
50036;PRIMARIA;1
50037;PRIMARIA;1
50051 DANIEL ALCIDES CARRION;PRIMARIA;1
50056 TUPAC AMARU;PRIMARIA;1
50063;PRIMARIA;1
50070 ANA TOMASA TTITO CONDEMAYTA;PRIMARIA;1
50072;PRIMARIA;1
50117 CHINCHAYPUCYO;PRIMARIA;1
50121;PRIMARIA;1
50122;PRIMARIA;1
501223;PRIMARIA;1
501330;PRIMARIA;1
5017 VIRGEN DEL CARMEM;PRIMARIA;1
50267;PRIMARIA;1
5027 ARTURO TIMORAN DE LA H.;PRIMARIA;1
50273 VIRGEN DEL CARMEN;PRIMARIA;1
50275;PRIMARIA;1
50276 AMAUTA;PRIMARIA;1
50334;PRIMARIA;1
50343;PRIMARIA;1
50347;PRIMARIA;1
50358 LAS MERCEDES;PRIMARIA;1
50365;PRIMARIA;1
50411 SAN LUIS GONZAGA;PRIMARIA;1
50477 NUESTRA SE���ORA DE FATI;PRIMARIA;1
50497;PRIMARIA;1
50572;PRIMARIA;1
50581 NUESTRA SE���ORA DE FATI;PRIMARIA;1
50588;PRIMARIA;1
50592 SAN MARTIN DE PORRES;PRIMARIA;1
52040 SIMON BOLIVAR;PRIMARIA;1
52262 CARLOS MARQUEZ BRAGA;PRIMARIA;1
54016;PRIMARIA;1
54028 VIRGEN DE FATIMA;PRIMARIA;1
54031 VIRGEN NATIVIDAD;PRIMARIA;1
54099;PRIMARIA;1
54101 KISHUARA;PRIMARIA;1
54107;PRIMARIA;1
54108;PRIMARIA;1
54180;PRIMARIA;1
54258 JUAN ESPINOZA MEDRANO;PRIMARIA;1
54268;PRIMARIA;1
543;PRIMARIA;1
54304 VIRGEN DEL CARMEN;PRIMARIA;1
54306;PRIMARIA;1
54308;PRIMARIA;1
54309 JOSE MARIA ARGUEDAS;PRIMARIA;1
54312 FRAY MARTIN DE PORRES;PRIMARIA;1
54316 VIRGEN INMACULADA;PRIMARIA;1
54318;PRIMARIA;1
54319 PATRON SAN FELIPE;PRIMARIA;1
54323 SAN ANTONIO DE PADUA;PRIMARIA;1
54325 VIRGEN DE NATIVIDAD;PRIMARIA;1
54326;PRIMARIA;1
54355;PRIMARIA;1
54394 SE���OR DE LOS MILAGR;PRIMARIA;1
54408 AYRIHUANCA;PRIMARIA;1
54409 VIRGEN DE LA ASUNCION;PRIMARIA;1
54410 PATAYPAMPA;PRIMARIA;1
54411 SANTA ROSA;PRIMARIA;1
54415 SAN ANTONIO;PRIMARIA;1
54417 SANTA ROSA;PRIMARIA;1
54418 VILCABAMBA;PRIMARIA;1
54903;PRIMARIA;1
54928 SAN PEDRO;PRIMARIA;1
55007;PRIMARIA;1
56033;PRIMARIA;1
56118;PRIMARIA;1
56121;PRIMARIA;1
56127;PRIMARIA;1
56131;PRIMARIA;1
56182;PRIMARIA;1
56185;PRIMARIA;1
56187;PRIMARIA;1
56189;PRIMARIA;1
56257;PRIMARIA;1
56266;PRIMARIA;1
56270;PRIMARIA;1
56272 MILAGROSO SE���OR DE HUAN;PRIMARIA;1
56373;PRIMARIA;1
60052 GENERALISIMO JOSE DE SAN MARTIN;PRIMARIA;1
60070 JOSE CARLOS MARIATEGUI;PRIMARIA;1
60071 ANDRES A. CARDO FRANCO;PRIMARIA;1
60084 CESAR VALLEJO;PRIMARIA;1
6010374;PRIMARIA;1
601062;PRIMARIA;1
601488;PRIMARIA;1
601536 JESUS NAZARENO;PRIMARIA;1
601661;PRIMARIA;1
601674;PRIMARIA;1
601702;PRIMARIA;1
60261 EL AMAUTA;PRIMARIA;1
6027 CAP FAP RUDY ECHEGARAY FAJARDO;PRIMARIA;1
60361;PRIMARIA;1
60528 HERMANOS PALLA;PRIMARIA;1
60616;PRIMARIA;1
60623;PRIMARIA;1
60625 GUSTAVO BARTRA VALDIVIEZO;PRIMARIA;1
61201 CONSTANTINO VISALOTE HUAMAN;PRIMARIA;1
62023;PRIMARIA;1
62027;PRIMARIA;1
62090;PRIMARIA;1
63;PRIMARIA;1
64052 SANTA ROSA DE LIMA;PRIMARIA;1
64087;PRIMARIA;1
64110;PRIMARIA;1
64181;PRIMARIA;1
64240;PRIMARIA;1
64253;PRIMARIA;1
64349;PRIMARIA;1
64731;PRIMARIA;1
64791-B;PRIMARIA;1
649;PRIMARIA;1
70006;PRIMARIA;1
70007;PRIMARIA;1
70011;PRIMARIA;1
70030;PRIMARIA;1
70036;PRIMARIA;1
70040;PRIMARIA;1
70062;PRIMARIA;1
70077;PRIMARIA;1
70091;PRIMARIA;1
70181;PRIMARIA;1
70215;PRIMARIA;1
70234;PRIMARIA;1
70236;PRIMARIA;1
70241;PRIMARIA;1
70250;PRIMARIA;1
70256 SAN MARTIN DE PORRES;PRIMARIA;1
70258;PRIMARIA;1
70263;PRIMARIA;1
70340 GLORIOSO JOSE ANTONIO ENCINAS;PRIMARIA;1
7039 MANUEL SCORZA TORRES;PRIMARIA;1
70391;PRIMARIA;1
70479;PRIMARIA;1
70550 LOS LIBERTADORES;PRIMARIA;1
70676;PRIMARIA;1
70693;PRIMARIA;1
70708;PRIMARIA;1
70817;PRIMARIA;1
72008;PRIMARIA;1
72023;PRIMARIA;1
72026 PEDRO VILCAPAZA;PRIMARIA;1
72039;PRIMARIA;1
72123;PRIMARIA;1
72135;PRIMARIA;1
72164 SARA CHAVEZ;PRIMARIA;1
72169;PRIMARIA;1
72179 JOSE CARLOS MARIATEGUI;PRIMARIA;1
72182 JOSE MARIA ARGUEDAS ALTAMIRANO;PRIMARIA;1
7220;PRIMARIA;1
72306;PRIMARIA;1
72308 JUAN BUSTAMANTE DUE���;PRIMARIA;1
72352;PRIMARIA;1
72441 SAN CARLOS CUYOCUYO;PRIMARIA;1
72445 GLORIOSO 835 SAN JUAN BOSCO;PRIMARIA;1
72527 SAN JUAN BAUTISTA;PRIMARIA;1
72666;PRIMARIA;1
756;PRIMARIA;1
764;PRIMARIA;1
8;PRIMARIA;1
800;PRIMARIA;1
80046;PRIMARIA;1
80105;PRIMARIA;1
80148 CIRO ALEGRIA;PRIMARIA;1
80245;PRIMARIA;1
80259;PRIMARIA;1
80261 JESUS NAZARENO;PRIMARIA;1
80391 ALFREDO NOVOA CAVA;PRIMARIA;1
80400;PRIMARIA;1
80423 NUESTRA SE���ORA DE GUADALU;PRIMARIA;1
80439;PRIMARIA;1
80444 SANTA ROSA;PRIMARIA;1
80449;PRIMARIA;1
80453 JAVIER HERAUD;PRIMARIA;1
80459 MARIA DE FATIMA;PRIMARIA;1
80461;PRIMARIA;1
80462;PRIMARIA;1
80535 SAN MARTIN DE PORRES;PRIMARIA;1
80538 JOSE CARLOS MARIATEGUI LA ACHIRA;PRIMARIA;1
80541 NUESTRA SE���ORA DEL MONTE CARME;PRIMARIA;1
80557 CIRO ALEGRIA BAZAN;PRIMARIA;1
80609;PRIMARIA;1
80636 LUIS VALLE GOICOCHEA;PRIMARIA;1
81578;PRIMARIA;1
82033;PRIMARIA;1
82043;PRIMARIA;1
82048 INMACULADA CONCEPCION;PRIMARIA;1
82058;PRIMARIA;1
82062;PRIMARIA;1
82069;PRIMARIA;1
821540;PRIMARIA;1
821544;PRIMARIA;1
82248;PRIMARIA;1
82260;PRIMARIA;1
82320;PRIMARIA;1
82331;PRIMARIA;1
82404;PRIMARIA;1
82406;PRIMARIA;1
82409;PRIMARIA;1
82421;PRIMARIA;1
82427;PRIMARIA;1
82431;PRIMARIA;1
82551;PRIMARIA;1
82553;PRIMARIA;1
82562;PRIMARIA;1
82564;PRIMARIA;1
82736 MANUEL SANCHEZ DIAZ;PRIMARIA;1
82744 LUIS GONZAGA PEREZ;PRIMARIA;1
82746;PRIMARIA;1
82758;PRIMARIA;1
82765;PRIMARIA;1
82767;PRIMARIA;1
82825;PRIMARIA;1
83009;PRIMARIA;1
84056;PRIMARIA;1
84118 SANTA CRUZ;PRIMARIA;1
84121 VIRGEN DE GUADALUPE;PRIMARIA;1
84123 CORONEL FELIX MARTINIANO ROCA LOPEZ;PRIMARIA;1
84124 ELEODORO VEGA OCA��;PRIMARIA;1
84129 CESAR VALLEJO;PRIMARIA;1
84174;PRIMARIA;1
84178 EL AMAUTA;PRIMARIA;1
84182 JORGE ESDRAS QUI���ONES MORE;PRIMARIA;1
86048 CESAR VALLEJO MENDOZA;PRIMARIA;1
86054 JAVIER ROMERO MAGUI��;PRIMARIA;1
86061;PRIMARIA;1
86064 PEDRO PABLO PALACIOS;PRIMARIA;1
86141 SAN JUAN DE MALVAS;PRIMARIA;1
86144;PRIMARIA;1
86151;PRIMARIA;1
86153;PRIMARIA;1
86156 VIRGEN INMACULADA CONCEPCION;PRIMARIA;1
86161;PRIMARIA;1
86174 CESAR ABRAHAM VALLEJO MENDOZA;PRIMARIA;1
86200;PRIMARIA;1
86221 SAN AGUSTIN;PRIMARIA;1
86222;PRIMARIA;1
86234 SAN FRANCISCO;PRIMARIA;1
86238 TUPAC AMARU;PRIMARIA;1
86240;PRIMARIA;1
86243 VICTOR ANDRES BELAUNDE;PRIMARIA;1
86244 LUIS PARDO NOVOA;PRIMARIA;1
86247;PRIMARIA;1
86278 MARIO TORRES MEZARINA;PRIMARIA;1
86284 APOSTOL SANTIAGO;PRIMARIA;1
86289 VIRGEN DE NATIVIDAD;PRIMARIA;1
86291 SAN JUAN BAUTISTA;PRIMARIA;1
86339 MAESTRO UGO DE CENSI;PRIMARIA;1
86351;PRIMARIA;1
86371 JUVENAL SOTO CAUSSO;PRIMARIA;1
86372 JAVIER CHERO BETETA;PRIMARIA;1
86473 MICELINO SANDOVAL TORRES;PRIMARIA;1
86486 VICTOR FLORES CORTEZ;PRIMARIA;1
86499 LUIS TORRES SALAZAR;PRIMARIA;1
86501 ANDRES AVELINO CACERES;PRIMARIA;1
86506 AMADEO GADEA LANDAVERY;PRIMARIA;1
86566 JULIO C. TELLO;PRIMARIA;1
86571 SAN LORENZO;PRIMARIA;1
86573 SAN GREGORIO;PRIMARIA;1
86574 SAN PABLO;PRIMARIA;1
86578 VIRGEN DEL ROSARIO;PRIMARIA;1
86579 SAN PEDRO;PRIMARIA;1
86635 SANTA ROSA;PRIMARIA;1
86643 SANTO TORIBIO;PRIMARIA;1
86875;PRIMARIA;1
88050;PRIMARIA;1
88127 SAN PEDRO;PRIMARIA;1
88129 ERNESTO SANCHEZ FAJARDO;PRIMARIA;1
88130 JORGE BASADRE GROHMANN;PRIMARIA;1
88134 PEDRO PABLO ATUSPARIA;PRIMARIA;1
88152;PRIMARIA;1
88160;PRIMARIA;1
88163;PRIMARIA;1
88332 LUIS HERRERA GARCIA;PRIMARIA;1
88382 MARIA AUXILIADORA-YANAMA;PRIMARIA;1
885;PRIMARIA;1
ACCHA;PRIMARIA;1
AGUAYTIA;PRIMARIA;1
ALMIRANTE MIGUEL GRAU;PRIMARIA;1
ALMTE. MIGUEL GRAU SEMINARIO;PRIMARIA;1
ANDAHUAYLAS;PRIMARIA;1
ANDRES AVELINO CACERES;PRIMARIA;1
ANDRES AVELINO CACERES D. 30468;PRIMARIA;1
APLICACION UNAP;PRIMARIA;1
AUGUSTO SALAZAR BONDY;PRIMARIA;1
BUENOS AIRES;PRIMARIA;1
CEBE OCOBAMBA;PRIMARIA;1
CENTENARIA 109;PRIMARIA;1
CESAR A. DURAN LAZARTE;PRIMARIA;1
CHOTA;PRIMARIA;1
COM. EDUC. JUAN VELASCO ALVARADO;PRIMARIA;1
CORAZON DE JESUS;PRIMARIA;1
CORONEL GREGORIO ALBARRACIN;PRIMARIA;1
DANIEL ALCIDES CARRION;PRIMARIA;1
DANIEL ALOMIAS ROBLES;PRIMARIA;1
DIVINO NI���O DEL MILAG;PRIMARIA;1
EL REYNADO;PRIMARIA;1
EL TALLAN;PRIMARIA;1
ELZEARIO MAC DONALD;PRIMARIA;1
ESPECIAL 4;PRIMARIA;1
ESPECIAL PUEBLO NUEVO;PRIMARIA;1
ESPECIAL YANAHUANCA;PRIMARIA;1
GARU;PRIMARIA;1
GENERAL JUAN PABLO FERNANDINI;PRIMARIA;1
HERMILIO VALDIZAN;PRIMARIA;1
HIPOLITO UNANUE;PRIMARIA;1
HORACIO ZEBALLOS GAMEZ;PRIMARIA;1
HORACIO ZEVALLOS GAMEZ;PRIMARIA;1
IGNACIO ESCUDERO;PRIMARIA;1
J.M. ITARD;PRIMARIA;1
JAVIER HERAUD;PRIMARIA;1
JORGE BASADRE;PRIMARIA;1
342 ESPERANZA DE LOS ANGELITOS;INICIAL;1
342 TEOFILO AGUERO DE JAUREGUI;INICIAL;1
