288;INICIAL;5
34221 NUESTRA SE���ORA DEL CARM;INICIAL;1
343;INICIAL;1
343 ESTRELLITAS DE BELEN;INICIAL;1
345 GOTITAS DE LA LAGUNA;INICIAL;1
348;INICIAL;1
349;INICIAL;1
331 CAPULLITOS DE SAN MIGUEL;INICIAL;1
334;INICIAL;1
334 NI���O JESUS DE PRA;INICIAL;1
334 VIRGENCITA DE LOURDES;INICIAL;1
336;INICIAL;1
337 NI���O JES;INICIAL;1
310;INICIAL;1
310 GENERAL TRINIDAD MORAN;INICIAL;1
308;INICIAL;1
291;INICIAL;1
292;INICIAL;1
304;INICIAL;1
3065 VIRGEN DEL CARMEN;INICIAL;1
31164;INICIAL;1
313;INICIAL;1
313 SAN FRANCISCO;INICIAL;1
316 VICTORIA BARCIA BONIFATTI;INICIAL;1
319;INICIAL;1
32;INICIAL;1
320;INICIAL;1
321;INICIAL;1
32231 HIPOLITO UNANUE;INICIAL;1
323;INICIAL;1
325;INICIAL;1
32508 VICTOR REYES ROCA;INICIAL;1
326;INICIAL;1
357;INICIAL;1
358;INICIAL;1
358 NI���O SALVAD;INICIAL;1
360;INICIAL;1
360 SEMILLITAS DE OLIVO;INICIAL;1
361 SE���OR DE LOS MILAGR;INICIAL;1
365;INICIAL;1
366;INICIAL;1
366 VIRGEN DE LAS MERCEDES;INICIAL;1
368 VIRGEN DE LAS MERCEDES;INICIAL;1
369;INICIAL;1
371;INICIAL;1
372;INICIAL;1
373;INICIAL;1
35001 CIPRIANO PROA��;INICIAL;1
351;INICIAL;1
352;INICIAL;1
352 ANTONIO RAYMONDI;INICIAL;1
352 JESUS DE NAZARET;INICIAL;1
353;INICIAL;1
353 MI JESUCITO;INICIAL;1
339 ESTIQUE PAMPA;INICIAL;1
340;INICIAL;1
33 CORAZON DEL NI���O JES;INICIAL;1
330;INICIAL;1
379 MUNDO MAGICO;INICIAL;1
38 NI���O JESUS DE NAZARE;INICIAL;1
380;INICIAL;1
244;INICIAL;1
245 DIVINO NI���O JES;INICIAL;1
246 MI CASITA DEL SABER;INICIAL;1
247;INICIAL;1
250;INICIAL;1
252 SANTA ROSA DE LIMA;INICIAL;1
253;INICIAL;1
255 MICAELA BASTIDAS;INICIAL;1
256;INICIAL;1
259;INICIAL;1
263;INICIAL;1
263 MI CIELITO;INICIAL;1
264;INICIAL;1
265;INICIAL;1
265 INMACULADA NI���A MAR;INICIAL;1
22;INICIAL;1
215;INICIAL;1
21559 ANTONIO GRA���A ELIZAL;INICIAL;1
221;INICIAL;1
222;INICIAL;1
22250;INICIAL;1
22257;INICIAL;1
22259 EX-228;INICIAL;1
223;INICIAL;1
229 FLOR COPA DE ORO;INICIAL;1
23;INICIAL;1
231 VILLA LOCUMBA;INICIAL;1
2316;INICIAL;1
232;INICIAL;1
2324;INICIAL;1
2333 PASITOS DE JESUS;INICIAL;1
235 DORIS DAY FERNANDEZ FERNANDEZ;INICIAL;1
236 JOSE MARIA HINOJOSA;INICIAL;1
238;INICIAL;1
288 LAS SEMILLITAS;INICIAL;1
27;INICIAL;1
274;INICIAL;1
276;INICIAL;1
294 RAYITOS DEL AMANECER;INICIAL;1
296 NI���OS DE LA INMACULADA CONCEPCI;INICIAL;1
296 SAN MARTIN DE TOURS;INICIAL;1
298;INICIAL;1
298 ANGELES DE LA FRONTERA;INICIAL;1
299;INICIAL;1
30;INICIAL;1
30 DIVINO NI���O JES;INICIAL;1
300;INICIAL;1
277-19 NI���O JES;INICIAL;1
277-32;INICIAL;1
277-9 SE���OR DE YAMPU;INICIAL;1
279 NI���O DE PRA;INICIAL;1
28;INICIAL;1
28 CECILIO A. GUERRERO MALLMA;INICIAL;1
280;INICIAL;1
283;INICIAL;1
283 SAN LORENZO;INICIAL;1
286;INICIAL;1
266 NI���O JES;INICIAL;1
267;INICIAL;1
2674 SANTISIMA NI���A MAR;INICIAL;1
224 TEOFILA GAMBINI VIDAL;INICIAL;1
22445 GERARDO R. MENDOZA ESCATE;INICIAL;1
22471;INICIAL;1
22472 CAP. FAP RENAN ELIAS OLIVERA;INICIAL;1
225 NI���OS HERO;INICIAL;1
1567;INICIAL;1
1568;INICIAL;1
1568 NI���O JESUS DE PRA;INICIAL;1
1577 MI MUNDO MAGICO;INICIAL;1
1582;INICIAL;1
1583;INICIAL;1
1585 SEMILLITAS DEL SABER;INICIAL;1
1586 SE���OR DE LA PIEDAD SIMB;INICIAL;1
1587;INICIAL;1
1587 LUISA ZARELA PICHON VILLEGAS;INICIAL;1
1588;INICIAL;1
159;INICIAL;1
159 NI���O DE JESUS DE PRA;INICIAL;1
159 SANTA MARIA MAGDALENA;INICIAL;1
1596;INICIAL;1
16 SE���OR DE ANIM;INICIAL;1
1605;INICIAL;1
161;INICIAL;1
1611;INICIAL;1
16193;INICIAL;1
1627 SAGRADO CORAZON DE JESUS;INICIAL;1
163;INICIAL;1
1633 MI JESUS;INICIAL;1
1643 SAGRADO CORAZON DE JESUS;INICIAL;1
1644;INICIAL;1
1648 CARLOTA ERNESTINA;INICIAL;1
166;INICIAL;1
1661;INICIAL;1
1662;INICIAL;1
1667 RAYITOS DE SOL;INICIAL;1
1675;INICIAL;1
168;INICIAL;1
168 BEATITA DE HUMAY;INICIAL;1
169;INICIAL;1
1691;INICIAL;1
1694 CIELITO AZUL;INICIAL;1
1696;INICIAL;1
17;INICIAL;1
170;INICIAL;1
170 DIVINO NI���O JES;INICIAL;1
1136;INICIAL;1
114;INICIAL;1
1140;INICIAL;1
115-18 JUANA ALARCO DE DAMMERT;INICIAL;1
1154;INICIAL;1
1159 TAHUARAY;INICIAL;1
116 SAN PABLO;INICIAL;1
11614 EL SIGLO;INICIAL;1
117;INICIAL;1
1188 RINCONADA;INICIAL;1
119;INICIAL;1
1191;INICIAL;1
12;INICIAL;1
120;INICIAL;1
1039;INICIAL;1
1046;INICIAL;1
1068;INICIAL;1
1071 ALFONSO UGARTE;INICIAL;1
108;INICIAL;1
1086 JESUS REDENTOR;INICIAL;1
109;INICIAL;1
11 SANT GERMA JAUME HILARI BARBAL LA SALLE;INICIAL;1
11028 CESAR FRANCISCO PINGLO CHUNGA;INICIAL;1
1110;INICIAL;1
1112;INICIAL;1
1121 HUELLITAS DEL SABER;INICIAL;1
1122;INICIAL;1
0056 JOSE ANTONIO ENCINAS FRANCO;INICIAL;1
007 JESUS DE NAZARET;INICIAL;1
00743 BLANCA ROSA ANDUAGA DE CARO;INICIAL;1
020 VIRGEN DE LAS MERCEDES;INICIAL;1
028 TERESA DE LISIEUX;INICIAL;1
038 LOS ANGELITOS DEL PILAR;INICIAL;1
0393 VIRGEN DE LAS MERCEDES;INICIAL;1
041 DORILA PADILLA PRETEL;INICIAL;1
045 SE���OR DE PASCUA DE RESURRECCI;INICIAL;1
0503 MIGUEL RUIZ DAVILA;INICIAL;1
051 SAN GABRIEL;INICIAL;1
051 VIRGEN DE FATIMA;INICIAL;1
061 MONZON;INICIAL;1
061 SAN PEDRO Y SAN PABLO;INICIAL;1
066 DIVINO NI���O JES;INICIAL;1
0662 ADOLFO PAREDES RENGIFO;INICIAL;1
070 JOYITAS DE JESUS;INICIAL;1
077 - NI���O JESUS DE PRA;INICIAL;1
078 JESUS DIVINO MAESTRO;INICIAL;1
080 TESORITOS DE MARIA;INICIAL;1
085 RAMON RODRIGUEZ RIOS;INICIAL;1
094 RAITOS DE SOL;INICIAL;1
097 JESUS MI BUEN PASTOR;INICIAL;1
098 MERLIN GARCIA USHI���AH;INICIAL;1
10;INICIAL;1
10 SAGRADO CORAZON DE JESUS;INICIAL;1
100;INICIAL;1
1005 BARRIO CENTRO;INICIAL;1
148;INICIAL;1
149;INICIAL;1
1494;INICIAL;1
15 JESUS REY DE LOS ANGELES;INICIAL;1
150;INICIAL;1
15031 MONSE���OR LUIS PACHECO WILS;INICIAL;1
15036;INICIAL;1
1505;INICIAL;1
151 LOS ANGELITOS DE SAN PEDRO DE CHUNAN;INICIAL;1
1518 MARIA URSINA LOAIZA VALENZUELA;INICIAL;1
152 ZOILA ABIGAIL GARCIA MARTINEZ;INICIAL;1
1520 RAYITOS DE SOL Y LUNA;INICIAL;1
1521;INICIAL;1
153 NI���ITOS DE JERUSAL;INICIAL;1
1540;INICIAL;1
1542;INICIAL;1
1544;INICIAL;1
1546 CARLOS BELISARIO TORRES TORRES;INICIAL;1
155;INICIAL;1
1555;INICIAL;1
1557 SE���OR DE PUMALLUC;INICIAL;1
1564;INICIAL;1
130;INICIAL;1
131 NUESTRA SE���ORA DE FATI;INICIAL;1
131 VIRGEN MARIA DE LA ASUNCION;INICIAL;1
1320;INICIAL;1
1323;INICIAL;1
134;INICIAL;1
1346;INICIAL;1
135;INICIAL;1
137;INICIAL;1
14;INICIAL;1
14 DE SETIEMBRE;INICIAL;1
14037 SANTIAGO A REQUENA CASTRO;INICIAL;1
14132;INICIAL;1
144;INICIAL;1
173;INICIAL;1
1731;INICIAL;1
1741;INICIAL;1
1761 CLORINDA FLOR MARINA BEJARANO VALLEJO;INICIAL;1
1791;INICIAL;1
18;INICIAL;1
181;INICIAL;1
18156;INICIAL;1
18182 MANUEL SAAVEDRA LUJAN;INICIAL;1
182;INICIAL;1
184;INICIAL;1
185 ENRICO CAPPELLETTI;INICIAL;1
186;INICIAL;1
1869;INICIAL;1
2013;INICIAL;1
202;INICIAL;1
203;INICIAL;1
20351;INICIAL;1
20391 JORGE BRAVO DE RUEDA QUEROL;INICIAL;1
204;INICIAL;1
20414 LEON OLIMPO GUARDAMINO DE LA CRUZ;INICIAL;1
205;INICIAL;1
2051;INICIAL;1
20584;INICIAL;1
206;INICIAL;1
20653 SAN JUAN BAUTISTA PRECURSOR;INICIAL;1
207;INICIAL;1
208;INICIAL;1
209;INICIAL;1
209 LAS ABEJITAS;INICIAL;1
21 LOS QUERUBINES DE JESUCRISTO;INICIAL;1
21011 VIRGEN DE LOURDES;INICIAL;1
2109;INICIAL;1
211;INICIAL;1
211 VIRGEN INMACULADA CONCEPCION;INICIAL;1
217 SANTA ROSA;INICIAL;1
2177;INICIAL;1
2188;INICIAL;1
20;INICIAL;1
1010 QUISCAPUNCO;INICIAL;1
1018 MIRAFLORES ALTO;INICIAL;1
190;INICIAL;1
1901;INICIAL;1
1909 TUPAC AMARU;INICIAL;1
192;INICIAL;1
122 DIVINO NI���O JES;INICIAL;1
123;INICIAL;1
128 JESUS MARTINEZ VILLAFRANCA;INICIAL;1
1283;INICIAL;1
129;INICIAL;1
70;INICIAL;1
70 DULCE NOMBRE DE JESUS;INICIAL;1
701 PALLCCARO;INICIAL;1
706 COYLLORCITOS;INICIAL;1
707;INICIAL;1
71;INICIAL;1
711;INICIAL;1
712;INICIAL;1
72;INICIAL;1
721;INICIAL;1
73;INICIAL;1
736;INICIAL;1
74;INICIAL;1
759;INICIAL;1
77 HUAYLLATI;INICIAL;1
794;INICIAL;1
652;INICIAL;1
66;INICIAL;1
660 VIRGEN DE FATIMA;INICIAL;1
5;INICIAL;1
500 DIVINO NI���O JES;INICIAL;1
501;INICIAL;1
5013 - JOSE GALVEZ BARRENECHEA;INICIAL;1
505;INICIAL;1
551 VIRGEN DE LAS NIEVES;INICIAL;1
553;INICIAL;1
556 LUZ LIBERTAD VILLAR URDANIGA;INICIAL;1
559;INICIAL;1
56;INICIAL;1
562;INICIAL;1
564;INICIAL;1
584 NI���O JESUS DE PRA;INICIAL;1
59 ANDRES BELLO;INICIAL;1
60;INICIAL;1
60 SE���OR DE LOS MILAGR;INICIAL;1
60087 LUCILLE GAGNE PELLERIN;INICIAL;1
601 FRANCISCO BOLOGNESI;INICIAL;1
602 SANTA ROSA DE LIMA;INICIAL;1
604;INICIAL;1
609;INICIAL;1
61;INICIAL;1
6180;INICIAL;1
619;INICIAL;1
620;INICIAL;1
630;INICIAL;1
636;INICIAL;1
636 MICAELA BASTIDAS;INICIAL;1
638;INICIAL;1
642;INICIAL;1
644;INICIAL;1
520;INICIAL;1
523;INICIAL;1
526;INICIAL;1
529;INICIAL;1
532;INICIAL;1
534;INICIAL;1
54;INICIAL;1
540;INICIAL;1
54036 SE���OR DE LA EXALTACI;INICIAL;1
543;INICIAL;1
548 JESUS DE BELEN;INICIAL;1
51;INICIAL;1
51 CARLOS Y BLANCA TOSI;INICIAL;1
51 MARIA PARADO DE BELLIDO;INICIAL;1
513;INICIAL;1
518;INICIAL;1
519;INICIAL;1
414 SAN MARTIN DE PORRES;INICIAL;1
417;INICIAL;1
420-2;INICIAL;1
421;INICIAL;1
42205;INICIAL;1
42218 MARISCAL CACERES;INICIAL;1
42253 GERARDO ARIAS COPAJA;INICIAL;1
381-1;INICIAL;1
382;INICIAL;1
383;INICIAL;1
385;INICIAL;1
385 SAN ANTONIO DE PADUA;INICIAL;1
38582 ABRAHAM VALDELOMAR;INICIAL;1
388;INICIAL;1
389;INICIAL;1
391 LOS QUERUBINES;INICIAL;1
399;INICIAL;1
4;INICIAL;1
40;INICIAL;1
40 MAMARA;INICIAL;1
40 SANTA ROSA DE LIMA;INICIAL;1
400;INICIAL;1
40048 ANTONIO JOSE DE SUCRE;INICIAL;1
401;INICIAL;1
402;INICIAL;1
402 MI PEQUE���ITO DE JULC;INICIAL;1
40227 EDUARDO PORTUGAL;INICIAL;1
40314 NUESTRA SE���ORA DE LA ASUNCI;INICIAL;1
40317;INICIAL;1
40377 JORGE AURELIO ABRIL FLORES;INICIAL;1
405;INICIAL;1
40526;INICIAL;1
406;INICIAL;1
407;INICIAL;1
409;INICIAL;1
41;INICIAL;1
41 TURPAY;INICIAL;1
41014 FORTUNATA GUTIERREZ DE BERNEDO;INICIAL;1
41030 EDUARDO LOPEZ DE ROMA��;INICIAL;1
41038 JOSE OLAYA BALANDRA;INICIAL;1
411;INICIAL;1
485;INICIAL;1
486;INICIAL;1
489;INICIAL;1
475-1;INICIAL;1
475-10;INICIAL;1
475-39;INICIAL;1
469;INICIAL;1
461 MEDALLITA MILAGROSA;INICIAL;1
463;INICIAL;1
425;INICIAL;1
377 LAS ESTRELLITAS DE LA VIRGEN DE OCOPA;INICIAL;1
427-2 NUESTRA SE���ORA DE FATI;INICIAL;1
428;INICIAL;1
429;INICIAL;1
429 MARIA AUXILIADORA;INICIAL;1
429-139;INICIAL;1
43;INICIAL;1
430;INICIAL;1
431;INICIAL;1
432;INICIAL;1
432 MI JESUS MISERICORDIOSO;INICIAL;1
432-68;INICIAL;1
432-79;INICIAL;1
432-95;INICIAL;1
433;INICIAL;1
434;INICIAL;1
435;INICIAL;1
438 AMADEUS;INICIAL;1
44;INICIAL;1
444;INICIAL;1
445 JULIO BENAVIDES SANGUINETTI;INICIAL;1
45 JORDAN DE JESUS;INICIAL;1
451;INICIAL;1
452;INICIAL;1
454;INICIAL;1
459;INICIAL;1
ACHOMA;INICIAL;1
ALFONSO UGARTE;INICIAL;1
ALMIRANTE MIGUEL GRAU;INICIAL;1
ALONSO DE MESSIAS;INICIAL;1
AMALIA DEL AGUILA VELASQUEZ;INICIAL;1
ANGEL DE LA GUARDA;INICIAL;1
ANGELITOS DE JOSE;INICIAL;1
ANGELITOS DE MARIA;INICIAL;1
BARRIO CENTRO;INICIAL;1
BARRIO NUEVO;INICIAL;1
BARRIO YACUS;INICIAL;1
BUENOS AIRES;INICIAL;1
CANGALLO;INICIAL;1
CAYLLOMA;INICIAL;1
CERRILLO;INICIAL;1
CLEOFE AREVALO DEL AGUILA;INICIAL;1
COPORAQUE;INICIAL;1
CRUZ MARIA MI���AN QUEZA;INICIAL;1
CRUZ PATA;INICIAL;1
DIVINO SALVADOR;INICIAL;1
EMMA MENA MELCHOR;INICIAL;1
ESPECIAL SURQUILLO;INICIAL;1
ESTRELLITAS DEL MA���A;INICIAL;1
FRANCISCO BOLOGNESI CERVANTES;INICIAL;1
FRUTOS DE AMOR Y PAZ;INICIAL;1
GABRIEL AGUILAR NALVARTE;INICIAL;1
GOTITAS DE AMOR;INICIAL;1
GUILLERMO AUZA ARCE;INICIAL;1
HATUN XAUXA;INICIAL;1
HELEN KELLER;INICIAL;1
HEROINAS TOLEDO;INICIAL;1
HUAMBO;INICIAL;1
INMACULADA CORAZON;INICIAL;1
LARI;INICIAL;1
LAS ABEJITAS;INICIAL;1
LAS CARMELITAS;INICIAL;1
LOS ANGELES;INICIAL;1
LOS ANGELITOS;INICIAL;1
LOS ANGELITOS DE BUENAVISTA;INICIAL;1
LOS GERANEOS;INICIAL;1
LOS GIRASOLES;INICIAL;1
LOS GRANJERITOS;INICIAL;1
LOS PATITOS;INICIAL;1
LUCERITO;INICIAL;1
MADRE ADMIRABLE;INICIAL;1
MARIA AUXILIADORA;INICIAL;1
MARISCAL CASTILLA;INICIAL;1
MI DULCE AMANECER;INICIAL;1
MI MUNDO MAGICO;INICIAL;1
MI PEQUE���O MUN;INICIAL;1
MI PERU;INICIAL;1
MICAELA BASTIDAS;INICIAL;1
MIGUEL GRAU;INICIAL;1
MUNDO DE COLORES;INICIAL;1
NI���O JES;INICIAL;1
NI���O JESUS DE BEL;INICIAL;1
NI���O JESUS DE PRA;INICIAL;1
NI���O SALVADOR DE SALAMAN;INICIAL;1
NUESTRA SE���ORA DE LAS MERCED;INICIAL;1
NUEVO CULEBRAS;INICIAL;1
PERLITAS DEL MAR;INICIAL;1
POCSI;INICIAL;1
PRITE MARIA REINA Y MADRE;INICIAL;1
PUERTO ALEGRIA;INICIAL;1
RAMON CASTILLA;INICIAL;1
ROSA MERINO;INICIAL;1
NUESTRA SE���ORA DEL CARM;PRIMARIA;1
NUESTRA SE���ORA DEL VAL;PRIMARIA;1
PACASMAYO;PRIMARIA;1
RICARDO FLORES GUTIERREZ;PRIMARIA;1
ROSA DE AMERICA;PRIMARIA;1
SAGRADO CORAZON DE JESUS;PRIMARIA;1
SAN CRISTO;PRIMARIA;1
SAN GABRIEL;PRIMARIA;1
SAN LORENZO;PRIMARIA;1
SAN MIGUEL;PRIMARIA;1
SAN PABLO;PRIMARIA;1
SANTA CRUZ DE ANDAMARCA;PRIMARIA;1
SANTA MARIA MAGDALENA;PRIMARIA;1
SANTA ROSA DE PROFAM;PRIMARIA;1
SANTO DOMINGO;PRIMARIA;1
SANTO DOMINGO DE GUZMAN;PRIMARIA;1
USQUIL;PRIMARIA;1
VIRGEN DE CHAPI;PRIMARIA;1
VIRGEN DEL CARMEN;PRIMARIA;1
0005 DANIEL ALCIDES CARRION;SECUNDARIA;1
108;SECUNDARIA;1
27 DE NOVIEMBRE;SECUNDARIA;1
27 SANTA LUCIA FE Y ALEGRIA;SECUNDARIA;1
38622 QUIMBIRI;SECUNDARIA;1
60276 EUGENIO RIVERA LOPEZ;SECUNDARIA;1
60740 VICTORIA ABAD CORREA;SECUNDARIA;1
60904 TNTE. CESAR A. LOPEZ ROJAS;SECUNDARIA;1
773;SECUNDARIA;1
80136 HORACIO ZEVALLOS GAMES;SECUNDARIA;1
80140 JOSE F. SANCHEZ CARRION;SECUNDARIA;1
80144;SECUNDARIA;1
80147 ABELARDO GAMARRA RONDO;SECUNDARIA;1
80460 GRAN PAJATEN;SECUNDARIA;1
86043 VIRGEN DE LAS MERCEDES;SECUNDARIA;1
86344 JAVIER HERAUD PEREZ;SECUNDARIA;1
86644 SAN MARTIN DE PORRES;SECUNDARIA;1
9 DE DICIEMBRE;SECUNDARIA;1
AG. PILOTO ATALAYA;SECUNDARIA;1
AGRO INDUSTRIAL 128;SECUNDARIA;1
AGROP. LEONCIO PRADO;SECUNDARIA;1
AGUSTIN GAMARRA;SECUNDARIA;1
ALBERTO TURPAUD;SECUNDARIA;1
ALEJANDRO TOLEDO MANRIQUE;SECUNDARIA;1
822;INICIAL;1
824;INICIAL;1
825-JUAN PABLO-II;INICIAL;1
83;INICIAL;1
859 JUSTO BARRIONUEVO ALVAREZ;INICIAL;1
86;INICIAL;1
86066 MARTIRES MIGUEL Y ZBIGNIEW;INICIAL;1
86230;INICIAL;1
86242 AGUSTIN DEXTRE CORDOBA;INICIAL;1
86288;INICIAL;1
87;INICIAL;1
88;INICIAL;1
882;INICIAL;1
885;INICIAL;1
89;INICIAL;1
890;INICIAL;1
907;INICIAL;1
80;INICIAL;1
80127 MAYOR SANTIAGO ZAVALA;INICIAL;1
80401;INICIAL;1
807;INICIAL;1
81019 JOSEFINA GUTIERREZ FERNANDEZ;INICIAL;1
81029 LUCRECIA VERTIZ CACEDA;INICIAL;1
681 NI���O SALVAD;INICIAL;1
69;INICIAL;1
691;INICIAL;1
692;INICIAL;1
694;INICIAL;1
665;INICIAL;1
668 CARLOS NORIEGA JIMENEZ;INICIAL;1
67;INICIAL;1
672 VIRGEN DE NATIVIDAD;INICIAL;1
673 BARRIO AZANGARO COASA;INICIAL;1
674 INMACULADO CORAZON DE MARIA;INICIAL;1
